YEAR,LocationDesc,TopicDesc,MeasureDesc,Response,Sample_Size,Gender,Race,Age,Education,States,DisplayOrder,SubMeasureID,StratificationID4,StratificationID3,StratificationID2,StratificationID1,TopicId,MeasureId,TopicTypeId,GeoLocation,High_Confidence_Limit,Data_Value_Std_Err,Data_Value_Footnote,Low_Confidence_Limit,Data_Value_Footnote_Symbol,Data_Value_Unit,Data_Value_Type,Data_Value,DataSource,TopicType,LocationAbbr
2017,California,E-Cigarette Use (Adults),Frequency of Use,Every Day,172,Male,All Races,All Ages,All Grades,8,61,BRF61,6EDU,6RAC,8AGE,2GEN,107BEH,175EFU,BEH,"(37.63864012300047, -120.99999953799971)",47.5,4.5,,30.1,,%,Percentage,38.8,BRFSS,Tobacco Use – Survey Data,CA
2017,California,Cigarette Use (Adults),Smoking Frequency,Some Days,954,Overall,All Races,All Ages,All Grades,8,26,BRF26,6EDU,6RAC,8AGE,1GEN,100BEH,166SSP,BEH,"(37.63864012300047, -120.99999953799971)",48.5,2.3,,39.5,,%,Percentage,44,BRFSS,Tobacco Use – Survey Data,CA
2017,California,Cigarette Use (Adults),Smoking Frequency,Every Day,954,Overall,All Races,All Ages,All Grades,8,25,BRF25,6EDU,6RAC,8AGE,1GEN,100BEH,166SSP,BEH,"(37.63864012300047, -120.99999953799971)",60.5,2.3,,51.5,,%,Percentage,56,BRFSS,Tobacco Use – Survey Data,CA
2017,California,Smokeless Tobacco Use (Adults),Frequency of Use,Some Days,,Female,All Races,All Ages,All Grades,8,79,BRF79,6EDU,6RAC,8AGE,3GEN,150BEH,178SFU,BEH,"(37.63864012300047, -120.99999953799971)",,,Data in these cells have been suppressed because of a small sample size,,*,%,Percentage,,BRFSS,Tobacco Use – Survey Data,CA
2017,California,Cigarette Use (Adults),Smoking Frequency,Every Day,372,Female,All Races,All Ages,All Grades,8,25,BRF25,6EDU,6RAC,8AGE,3GEN,100BEH,166SSP,BEH,"(37.63864012300047, -120.99999953799971)",64.8,3.9,,49.4,,%,Percentage,57.1,BRFSS,Tobacco Use – Survey Data,CA
2017,California,E-Cigarette Use (Adults),User Status,Current,4236,Male,All Races,All Ages,All Grades,8,63,BRF63,6EDU,6RAC,8AGE,2GEN,107BEH,176EUS,BEH,"(37.63864012300047, -120.99999953799971)",5.1,0.4,,3.5,,%,Percentage,4.3,BRFSS,Tobacco Use – Survey Data,CA
2017,California,Smokeless Tobacco Use (Adults),Frequency of Use,Every Day,132,Overall,All Races,All Ages,All Grades,8,78,BRF78,6EDU,6RAC,8AGE,1GEN,150BEH,178SFU,BEH,"(37.63864012300047, -120.99999953799971)",54.4,5.4,,33.2,,%,Percentage,43.8,BRFSS,Tobacco Use – Survey Data,CA
2017,California,Smokeless Tobacco Use (Adults),User Status,Current,4284,Male,All Races,All Ages,All Grades,8,80,BRF80,6EDU,6RAC,8AGE,2GEN,150BEH,179SUS,BEH,"(37.63864012300047, -120.99999953799971)",3.2,0.3,,2,,%,Percentage,2.6,BRFSS,Tobacco Use – Survey Data,CA
2017,California,Cigarette Use (Adults),Smoking Status,Current,4438,Female,All Races,All Ages,All Grades,8,27,BRF27,6EDU,6RAC,8AGE,3GEN,100BEH,165SSA,BEH,"(37.63864012300047, -120.99999953799971)",8.9,0.6,,6.7,,%,Percentage,7.8,BRFSS,Tobacco Use – Survey Data,CA
2017,California,Smokeless Tobacco Use (Adults),Frequency of Use,Every Day,,Female,All Races,All Ages,All Grades,8,78,BRF78,6EDU,6RAC,8AGE,3GEN,150BEH,178SFU,BEH,"(37.63864012300047, -120.99999953799971)",,,Data in these cells have been suppressed because of a small sample size,,*,%,Percentage,,BRFSS,Tobacco Use – Survey Data,CA
